bill_number,bill_sponsors
SB0007,"Heather A. Steans, Toi W. Hutchinson, Kimberly A. Lightford, Linda Holmes"
SB0007sam001,"Heather A. Steans, Toi W. Hutchinson, Kimberly A. Lightford, Linda Holmes"
SB0021,"Julie A. Morrison, John J. Cullerton, Michael E. Hastings, John G. Mulroe, Melinda Bush, Laura Fine, Robert Peters, Suzy Glowiak Hilton, Mattie Hunter, Pat McGuire, Ann Gillespie, Patricia Van Pelt, Jacqueline Y. Collins, Ram Villivalam"
HB0049,"La Shawn K. Ford, Rita Mayfield"
HB0094,"Justin Slaughter, Kimberly A. Lightford, Don Harmon, Robert Peters"
HB0160enr,"Mary E. Flowers, LaToya Greenwood, Margo McDermed, Kelly M. Cassidy, Tony McCombie, Christopher Belt"
HB0160eng,"Mary E. Flowers, LaToya Greenwood, Margo McDermed, Kelly M. Cassidy, Tony McCombie, Christopher Belt"
HB0160,"Mary E. Flowers, LaToya Greenwood, Margo McDermed, Kelly M. Cassidy, Tony McCombie, Christopher Belt"
HB0160ham001,"Mary E. Flowers, LaToya Greenwood, Margo McDermed, Kelly M. Cassidy, Tony McCombie, Christopher Belt"
HB0187,La Shawn K. Ford
HB0193,La Shawn K. Ford
HB0208eng,Mary E. Flowers
HB0208,Mary E. Flowers
HB0208ham001,Mary E. Flowers
HB0225,Mary E. Flowers
HB0239,Thomas M. Bennett
SB0025enr,"Melinda Bush, Elgie R. Sims, Jr., Linda Holmes, Cristina Castro, Omar Aquino, Kimberly A. Lightford, Robert Peters, Iris Y. Martinez, Mattie Hunter, Emil Jones, III, Ann Gillespie, Michael E. Hastings, Ram Villivalam, Martin A. Sandoval, Laura Fine, Don Harmon, Kelly M. Cassidy, Emanuel Chris Welch, Sara Feigenholtz, Marcus C. Evans, Jr., Jehan Gordon-Booth, Karina Villa, Will Guzzardi, Elizabeth Hernandez, Jennifer Gong-Gershowitz, Diane Pappas, Nicholas K. Smith, LaToya Greenwood, Ann M. Williams, Deb Conroy, Daniel Didech, Anne Stava-Murray, Anna Moeller, Gregory Harris, Celina Villanueva, Katie Stuart, Barbara Hernandez, Robyn Gabel, Michelle Mussman, John Connor, Jonathan Carroll, Jaime M. Andrade, Jr., Kathleen Willis, Carol Ammons, Delia C. Ramirez, Justin Slaughter, Robert Martwick, Sonya M. Harper, Jawaharial Williams, Natalie A. Manley, Aaron M. Ortiz, Bob Morgan"
